precision,recall
0.0487,1.0
0.0487048704870487,1.0
0.0487097419483896,1.0
0.0487146143843152,1.0
0.048719487795118,1.0
0.0487243621810905,1.0
0.0487292375425255,1.0
0.0487341138797158,1.0
0.0487389911929543,1.0
0.0487438694825342,1.0
0.0487487487487487,1.0
0.048753628991891,1.0
0.0487585102122547,1.0
0.0487633924101331,1.0
0.0487682755858201,1.0
0.0487731597396094,1.0
0.0487780448717948,1.0
0.0487829309826705,1.0
0.0487878180725305,1.0
0.0487927061416691,1.0
0.0487975951903807,1.0
0.0488024852189598,1.0
0.0488073762277009,1.0
0.0488122682168988,1.0
0.0488171611868484,1.0
0.0488220551378446,1.0
0.0488269500701824,1.0
0.0488318459841572,1.0
0.0488367428800641,1.0
0.0488416407581987,1.0
0.0488465396188565,1.0
0.0488514394623332,1.0
0.0488563402889245,1.0
0.0488612420989264,1.0
0.0488661448926349,1.0
0.0488710486703462,1.0
0.0488759534323564,1.0
0.0488808591789621,1.0
0.0488857659104597,1.0
0.0488906736271458,1.0
0.0488955823293172,1.0
0.0489004920172708,1.0
0.0489054026913034,1.0
0.0489103143517123,1.0
0.0489152269987947,1.0
0.0489201406328478,1.0
0.0489250552541691,1.0
0.0489299708630563,1.0
0.048934887459807,1.0
0.0489398050447191,1.0
0.0489447236180904,1.0
0.0489496431802191,1.0
0.0489545637314033,1.0
0.0489594852719412,1.0
0.0489644078021315,1.0
0.0489693313222725,1.0
0.0489742558326629,1.0
0.0489791813336015,1.0
0.0489841078253872,1.0
0.048989035308319,1.0
0.0489939637826961,1.0
0.0489988932488177,1.0
0.0490038237069832,1.0
0.0490087551574922,1.0
0.0490136876006441,1.0
0.0490186210367388,1.0
0.0490235554660761,1.0
0.049028490888956,1.0
0.0490334273056786,1.0
0.0490383647165441,1.0
0.0490433031218529,1.0
0.0490482425219055,1.0
0.0490531829170024,1.0
0.0490581243074443,1.0
0.0490630666935321,1.0
0.0490680100755667,1.0
0.0490729544538492,1.0
0.0490778998286808,1.0
0.0489820600685345,0.997946611909651
0.0489869972785001,0.997946611909651
0.0489919354838709,0.997946611909651
0.048996874684948,0.997946611909651
0.0490018148820326,0.997946611909651
0.049006756075426,0.997946611909651
0.0490116982654296,0.997946611909651
0.0490166414523449,0.997946611909651
0.0490215856364736,0.997946611909651
0.0490265308181176,0.997946611909651
0.0490314769975786,0.997946611909651
0.0490364241751589,0.997946611909651
0.0490413723511604,0.997946611909651
0.0490463215258855,0.997946611909651
0.0490512716996366,0.997946611909651
0.0490562228727162,0.997946611909651
0.049061175045427,0.997946611909651
0.0490661282180716,0.997946611909651
0.0490710823909531,0.997946611909651
0.0490760375643744,0.997946611909651
0.0490809937386386,0.997946611909651
0.049085950914049,0.997946611909651
0.049090909090909,0.997946611909651
0.0490958682695221,0.997946611909651
0.0491008284501919,0.997946611909651
0.0491057896332221,0.997946611909651
0.0491107518189167,0.997946611909651
0.0491157150075795,0.997946611909651
0.0491206791995148,0.997946611909651
0.0491256443950267,0.997946611909651
0.0491306105944197,0.997946611909651
0.0491355777979981,0.997946611909651
0.0491405460060667,0.997946611909651
0.0491455152189301,0.997946611909651
0.0491504854368932,0.997946611909651
0.0491554566602609,0.997946611909651
0.0491604288893384,0.997946611909651
0.0491654021244309,0.997946611909651
0.0491703763658437,0.997946611909651
0.0491753516138824,0.997946611909651
0.0491803278688524,0.997946611909651
0.0491853051310596,0.997946611909651
0.0491902834008097,0.997946611909651
0.0491952626784087,0.997946611909651
0.0492002429641627,0.997946611909651
0.049205224258378,0.997946611909651
0.0492102065613608,0.997946611909651
0.0492151898734177,0.997946611909651
0.0492201741948551,0.997946611909651
0.0492251595259799,0.997946611909651
0.0492301458670988,0.997946611909651
0.0492351332185188,0.997946611909651
0.0492401215805471,0.997946611909651
0.0492451109534907,0.997946611909651
0.049250101337657,0.997946611909651
0.0492550927333536,0.997946611909651
0.0492600851408879,0.997946611909651
0.0492650785605676,0.997946611909651
0.0492700729927007,0.997946611909651
0.049275068437595,0.997946611909651
0.0492800648955587,0.997946611909651
0.0492850623668999,0.997946611909651
0.0492900608519269,0.997946611909651
0.0492950603509483,0.997946611909651
0.0493000608642726,0.997946611909651
0.0493050623922085,0.997946611909651
0.0493100649350649,0.997946611909651
0.0493150684931506,0.997946611909651
0.0493200730667749,0.997946611909651
0.0493250786562468,0.997946611909651
0.0493300852618757,0.997946611909651
0.0493350928839711,0.997946611909651
0.0493401015228426,0.997946611909651
0.0493451111787998,0.997946611909651
0.0493501218521527,0.997946611909651
0.0493551335432111,0.997946611909651
0.0493601462522851,0.997946611909651
0.0493651599796851,0.997946611909651
0.0493701747257212,0.997946611909651
0.049375190490704,0.997946611909651
0.0493802072749441,0.997946611909651
0.0493852250787521,0.997946611909651
0.049390243902439,0.997946611909651
0.0493952637463156,0.997946611909651
0.0494002846106932,0.997946611909651
0.0494053064958828,0.997946611909651
0.049410329402196,0.997946611909651
0.049415353329944,0.997946611909651
0.0494203782794386,0.997946611909651
0.0494254042509915,0.997946611909651
0.0494304312449145,0.997946611909651
0.0494354592615196,0.997946611909651
0.049440488301119,0.997946611909651
0.0494455183640248,0.997946611909651
0.0494505494505494,0.997946611909651
0.0494555815610053,0.997946611909651
0.0494606146957052,0.997946611909651
0.0494656488549618,0.997946611909651
0.0494706840390879,0.997946611909651
0.0494757202483966,0.997946611909651
0.0494807574832009,0.997946611909651
0.0494857957438142,0.997946611909651
0.0494908350305499,0.997946611909651
0.0494958753437213,0.997946611909651
0.0495009166836422,0.997946611909651
0.0495059590506264,0.997946611909651
0.0495110024449877,0.997946611909651
0.0495160468670402,0.997946611909651
0.049521092317098,0.997946611909651
0.0495261387954753,0.997946611909651
0.0495311863024867,0.997946611909651
0.0495362348384466,0.997946611909651
0.0495412844036697,0.997946611909651
0.0495463349984707,0.997946611909651
0.0495513866231647,0.997946611909651
0.0495564392780666,0.997946611909651
0.0495614929634917,0.997946611909651
0.0495665476797552,0.997946611909651
0.0495716034271725,0.997946611909651
0.0495766602060593,0.997946611909651
0.0495817180167312,0.997946611909651
0.0495867768595041,0.997946611909651
0.0495918367346938,0.997946611909651
0.0495968976426165,0.997946611909651
0.0496019595835884,0.997946611909651
0.0496070225579258,0.997946611909651
0.0496120865659452,0.997946611909651
0.0496171516079632,0.997946611909651
0.0496222176842965,0.997946611909651
0.0496272847952619,0.997946611909651
0.0496323529411764,0.997946611909651
0.0496374221223572,0.997946611909651
0.0496424923391215,0.997946611909651
0.0496475635917867,0.997946611909651
0.0496526358806702,0.997946611909651
0.0496577092060897,0.997946611909651
0.0496627835683629,0.997946611909651
0.0496678589678078,0.997946611909651
0.0496729354047424,0.997946611909651
0.0496780128794848,0.997946611909651
0.0496830913923533,0.997946611909651
0.0496881709436662,0.997946611909651
0.0496932515337423,0.997946611909651
0.0496983331629,0.997946611909651
0.0497034158314583,0.997946611909651
0.0497084995397361,0.997946611909651
0.0497135842880523,0.997946611909651
0.0497186700767263,0.997946611909651
0.0497237569060773,0.997946611909651
0.0497288447764248,0.997946611909651
0.0497339336880884,0.997946611909651
0.0497390236413877,0.997946611909651
0.0497441146366427,0.997946611909651
