,precision,recall
0,0.0487,1.0
1,0.048704870487048704,1.0
2,0.04870974194838968,1.0
3,0.04871461438431529,1.0
4,0.04871948779511805,1.0
5,0.048724362181090546,1.0
6,0.04872923754252551,1.0
7,0.0487341138797158,1.0
8,0.04873899119295436,1.0
9,0.04874386948253428,1.0
10,0.04874874874874875,1.0
11,0.04875362899189108,1.0
12,0.048758510212254705,1.0
13,0.04876339241013317,1.0
14,0.04876827558582015,1.0
15,0.04877315973960941,1.0
16,0.04877804487179487,1.0
17,0.04878293098267054,1.0
18,0.048787818072530555,1.0
19,0.048792706141669175,1.0
20,0.04879759519038076,1.0
21,0.048802485218959815,1.0
22,0.04880737622770094,1.0
23,0.048812268216898866,1.0
24,0.04881716118684844,1.0
25,0.048822055137844614,1.0
26,0.04882695007018247,1.0
27,0.04883184598415723,1.0
28,0.04883674288006418,1.0
29,0.04884164075819877,1.0
30,0.04884653961885657,1.0
31,0.04885143946233323,1.0
32,0.048856340288924556,1.0
33,0.048861242098926456,1.0
34,0.04886614489263496,1.0
35,0.04887104867034621,1.0
36,0.048875953432356484,1.0
37,0.04888085917896216,1.0
38,0.04888576591045975,1.0
39,0.048890673627145866,1.0
40,0.04889558232931727,1.0
41,0.048900492017270814,1.0
42,0.04890540269130347,1.0
43,0.048910314351712364,1.0
44,0.0489152269987947,1.0
45,0.04892014063284782,1.0
46,0.04892505525416918,1.0
47,0.048929970863056366,1.0
48,0.04893488745980707,1.0
49,0.04893980504471913,1.0
50,0.04894472361809045,1.0
51,0.04894964318021912,1.0
52,0.0489545637314033,1.0
53,0.048959485271941286,1.0
54,0.04896440780213151,1.0
55,0.0489693313222725,1.0
56,0.04897425583266291,1.0
57,0.04897918133360153,1.0
58,0.048984107825387244,1.0
59,0.048989035308319086,1.0
60,0.04899396378269618,1.0
61,0.04899889324881779,1.0
62,0.04900382370698329,1.0
63,0.0490087551574922,1.0
64,0.049013687600644125,1.0
65,0.049018621036738805,1.0
66,0.049023555466076105,1.0
67,0.04902849088895601,1.0
68,0.04903342730567861,1.0
69,0.04903836471654415,1.0
70,0.04904330312185297,1.0
71,0.04904824252190553,1.0
72,0.04905318291700242,1.0
73,0.04905812430744434,1.0
74,0.04906306669353214,1.0
75,0.04906801007556675,1.0
76,0.04907295445384925,1.0
77,0.04907789982868084,1.0
78,0.04908284620036283,1.0
79,0.04908779356919665,1.0
80,0.04909274193548387,1.0
81,0.04909769129952616,1.0
82,0.049102641661625326,1.0
83,0.04910759302208329,1.0
84,0.0491125453812021,1.0
85,0.049117498739283914,1.0
86,0.049122453096631026,1.0
87,0.04912740845354585,1.0
88,0.04913236481033091,1.0
89,0.049137322167288874,1.0
90,0.049142280524722505,1.0
91,0.04914723988293471,1.0
92,0.0491522002422285,1.0
93,0.049157161602907035,1.0
94,0.04916212396527357,1.0
95,0.0491670873296315,1.0
96,0.04917205169628433,1.0
97,0.0491770170655357,1.0
98,0.049181983437689356,1.0
99,0.049186950813049184,1.0
100,0.04919191919191919,1.0
101,0.0491968885746035,1.0
102,0.049201858961406345,1.0
103,0.04920683035263211,1.0
104,0.04921180274858529,1.0
105,0.04921677614957049,1.0
106,0.04922175055589246,1.0
107,0.04922672596785606,1.0
108,0.049231702385766275,1.0
109,0.04923667980992822,1.0
110,0.04924165824064712,1.0
111,0.04924663767822834,1.0
112,0.04925161812297735,1.0
113,0.049256599575199754,1.0
114,0.04926158203520129,1.0
115,0.04926656550328781,1.0
116,0.04927154997976528,1.0
117,0.0492765354649398,1.0
118,0.049281521959117586,1.0
119,0.049286509462605,1.0
120,0.049291497975708504,1.0
121,0.04929648749873469,1.0
122,0.04930147803199028,1.0
123,0.04930646957578212,1.0
124,0.04931146213041717,1.0
125,0.04931645569620253,1.0
126,0.049321450273445415,1.0
127,0.049326445862453154,1.0
128,0.04933144246353322,1.0
129,0.04933644007699321,1.0
130,0.04934143870314083,1.0
131,0.049346438342283916,1.0
132,0.04935143899473044,1.0
133,0.04935644066078849,1.0
134,0.04936144334076627,1.0
135,0.04936644703497212,1.0
136,0.04937145174371452,1.0
137,0.049376457467302036,1.0
138,0.0493814642060434,1.0
139,0.04938647196024744,1.0
140,0.049391480730223127,1.0
141,0.04939649051627954,1.0
142,0.04940150131872591,1.0
143,0.04940651313787156,1.0
144,0.049411525974025976,1.0
145,0.04941653982749873,1.0
146,0.04942155469859955,1.0
147,0.04942657058763828,1.0
148,0.04943158749492489,1.0
149,0.04943660542076946,1.0
150,0.04944162436548223,1.0
151,0.04944664432937354,1.0
152,0.049451665312753856,1.0
153,0.049456687315933785,1.0
154,0.04946171033922405,1.0
155,0.0494667343829355,1.0
156,0.04947175944737912,1.0
157,0.049476785532866,1.0
158,0.04948181263970738,1.0
159,0.049486840768214614,1.0
160,0.04949186991869919,1.0
161,0.04949690009147271,1.0
162,0.04950193128684692,1.0
163,0.04950696350513368,1.0
164,0.04951199674664498,1.0
165,0.049517031011692934,1.0
166,0.04952206630058979,1.0
167,0.04952710261364792,1.0
168,0.04953213995117982,1.0
169,0.04953717831349812,1.0
170,0.04954221770091556,1.0
171,0.04954725811374504,1.0
172,0.049552299552299554,1.0
173,0.049557342016892235,1.0
174,0.04956238550783635,1.0
175,0.049567430025445294,1.0
176,0.049572475570032574,1.0
177,0.04957752214191184,1.0
178,0.04958256974139687,1.0
179,0.049587618368801545,1.0
180,0.04959266802443992,1.0
181,0.049597718708626136,1.0
182,0.04960277042167448,1.0
183,0.04960782316389936,1.0
184,0.04961287693561532,1.0
185,0.049617931737137036,1.0
186,0.049622987568779295,1.0
187,0.04962804443085703,1.0
188,0.049633102323685285,1.0
189,0.04963816124757925,1.0
190,0.04964322120285423,1.0
191,0.04964828218982567,1.0
192,0.04965334420880914,1.0
193,0.04965840726012032,1.0
194,0.049663471344075054,1.0
195,0.049668536460989295,1.0
196,0.04967360261117911,1.0
197,0.049678669794960724,1.0
198,0.04968373801265048,1.0
199,0.049688807264564844,1.0
200,0.04969387755102041,1.0
201,0.04969894887233391,1.0
202,0.049704021228822205,1.0
203,0.04970909462080229,1.0
204,0.04971416904859126,1.0
205,0.04971924451250638,1.0
206,0.049724321012865016,1.0
207,0.049729398549984684,1.0
208,0.049734477124183,1.0
209,0.049739556735777755,1.0
210,0.049744637385086825,1.0
211,0.049749719072428235,1.0
212,0.04975480179812015,1.0
213,0.04975988556248084,1.0
214,0.049764970365828734,1.0
215,0.04977005620848237,1.0
216,0.04977514309076043,1.0
217,0.04967801287948482,0.997946611909651
218,0.0496830913923533,0.997946611909651
219,0.049688170943666295,0.997946611909651
220,0.04969325153374233,0.997946611909651
221,0.049698333162900094,0.997946611909651
222,0.049703415831458375,0.997946611909651
223,0.04970849953973611,0.997946611909651
224,0.04971358428805237,0.997946611909651
225,0.04971867007672634,0.997946611909651
226,0.049723756906077346,0.997946611909651
227,0.04972884477642484,0.997946611909651
228,0.049733933688088414,0.997946611909651
229,0.04973902364138778,0.997946611909651
230,0.049744114636642786,0.997946611909651
231,0.04974920667417341,0.997946611909651
232,0.049754299754299756,0.997946611909651
233,0.04975939387734207,0.997946611909651
234,0.04976448904362073,0.997946611909651
235,0.04976958525345622,0.997946611909651
236,0.049774682507169196,0.997946611909651
237,0.04977978080508041,0.997946611909651
238,0.04978488014751076,0.997946611909651
239,0.04978998053478127,0.997946611909651
240,0.04979508196721311,0.997946611909651
241,0.04980018444512758,0.997946611909651
242,0.049805287968846076,0.997946611909651
243,0.04981039253869017,0.997946611909651
244,0.04981549815498155,0.997946611909651
245,0.04982060481804203,0.997946611909651
246,0.04982571252819356,0.997946611909651
247,0.04983082128575823,0.997946611909651
248,0.049835931091058244,0.997946611909651
249,0.04984104194441596,0.997946611909651
250,0.049846153846153846,0.997946611909651
