precision,recall
0.0487,1.0
0.048704870487048704,1.0
0.04870974194838968,1.0
0.04871461438431529,1.0
0.04871948779511805,1.0
0.048724362181090546,1.0
0.04872923754252551,1.0
0.0487341138797158,1.0
0.04873899119295436,1.0
0.04874386948253428,1.0
0.04874874874874875,1.0
0.04875362899189108,1.0
0.048758510212254705,1.0
0.04876339241013317,1.0
0.04876827558582015,1.0
0.04877315973960941,1.0
0.04877804487179487,1.0
0.04878293098267054,1.0
0.048787818072530555,1.0
0.048792706141669175,1.0
0.04879759519038076,1.0
0.048802485218959815,1.0
0.04880737622770094,1.0
0.048812268216898866,1.0
0.04881716118684844,1.0
0.048822055137844614,1.0
0.04882695007018247,1.0
0.04883184598415723,1.0
0.04883674288006418,1.0
0.04884164075819877,1.0
0.04884653961885657,1.0
0.04885143946233323,1.0
0.048856340288924556,1.0
0.048861242098926456,1.0
0.04886614489263496,1.0
0.04887104867034621,1.0
0.048875953432356484,1.0
0.04888085917896216,1.0
0.04888576591045975,1.0
0.048890673627145866,1.0
0.04889558232931727,1.0
0.048900492017270814,1.0
0.04890540269130347,1.0
0.048910314351712364,1.0
0.0489152269987947,1.0
0.04892014063284782,1.0
0.04892505525416918,1.0
0.048929970863056366,1.0
0.04893488745980707,1.0
0.04893980504471913,1.0
0.04894472361809045,1.0
0.04894964318021912,1.0
0.0489545637314033,1.0
0.048959485271941286,1.0
0.04896440780213151,1.0
0.0489693313222725,1.0
0.04897425583266291,1.0
0.04897918133360153,1.0
0.048984107825387244,1.0
0.048989035308319086,1.0
0.04899396378269618,1.0
0.04899889324881779,1.0
0.04900382370698329,1.0
0.0490087551574922,1.0
0.049013687600644125,1.0
0.049018621036738805,1.0
0.049023555466076105,1.0
0.04902849088895601,1.0
0.04903342730567861,1.0
0.04903836471654415,1.0
0.04904330312185297,1.0
0.04904824252190553,1.0
0.04905318291700242,1.0
0.04905812430744434,1.0
0.04906306669353214,1.0
0.04906801007556675,1.0
0.04907295445384925,1.0
0.04907789982868084,1.0
0.04908284620036283,1.0
0.04908779356919665,1.0
0.04909274193548387,1.0
0.04909769129952616,1.0
0.049102641661625326,1.0
0.04910759302208329,1.0
0.0491125453812021,1.0
0.049117498739283914,1.0
0.049122453096631026,1.0
0.04912740845354585,1.0
0.04913236481033091,1.0
0.049137322167288874,1.0
0.049142280524722505,1.0
0.04914723988293471,1.0
0.0491522002422285,1.0
0.049157161602907035,1.0
0.04916212396527357,1.0
0.0491670873296315,1.0
0.04917205169628433,1.0
0.0491770170655357,1.0
0.049181983437689356,1.0
0.049186950813049184,1.0
0.04919191919191919,1.0
0.0491968885746035,1.0
0.049201858961406345,1.0
0.04920683035263211,1.0
0.04921180274858529,1.0
0.04921677614957049,1.0
0.04922175055589246,1.0
0.04922672596785606,1.0
0.049231702385766275,1.0
0.04923667980992822,1.0
0.04924165824064712,1.0
0.04924663767822834,1.0
0.04925161812297735,1.0
0.049256599575199754,1.0
0.04926158203520129,1.0
0.04926656550328781,1.0
0.04927154997976528,1.0
0.0492765354649398,1.0
0.049281521959117586,1.0
0.049286509462605,1.0
0.049291497975708504,1.0
0.04929648749873469,1.0
0.04930147803199028,1.0
0.04930646957578212,1.0
0.04931146213041717,1.0
0.04931645569620253,1.0
0.049321450273445415,1.0
0.049326445862453154,1.0
0.04933144246353322,1.0
0.04933644007699321,1.0
0.04934143870314083,1.0
0.049346438342283916,1.0
0.04935143899473044,1.0
0.04935644066078849,1.0
0.04936144334076627,1.0
0.04936644703497212,1.0
0.04937145174371452,1.0
0.049376457467302036,1.0
0.0493814642060434,1.0
0.04938647196024744,1.0
0.049391480730223127,1.0
0.04939649051627954,1.0
0.04940150131872591,1.0
0.04940651313787156,1.0
0.049411525974025976,1.0
0.04941653982749873,1.0
0.04942155469859955,1.0
0.04942657058763828,1.0
0.04943158749492489,1.0
0.04943660542076946,1.0
0.04944162436548223,1.0
0.04944664432937354,1.0
0.049451665312753856,1.0
0.049456687315933785,1.0
0.04946171033922405,1.0
0.0494667343829355,1.0
0.04947175944737912,1.0
0.049476785532866,1.0
0.04948181263970738,1.0
0.049486840768214614,1.0
0.04949186991869919,1.0
0.04949690009147271,1.0
0.04950193128684692,1.0
0.04950696350513368,1.0
0.04951199674664498,1.0
0.049517031011692934,1.0
0.04952206630058979,1.0
0.04952710261364792,1.0
0.04953213995117982,1.0
0.04953717831349812,1.0
0.04954221770091556,1.0
0.04954725811374504,1.0
0.049552299552299554,1.0
0.049557342016892235,1.0
0.04956238550783635,1.0
0.049567430025445294,1.0
0.049572475570032574,1.0
0.04957752214191184,1.0
0.04958256974139687,1.0
0.049587618368801545,1.0
0.04959266802443992,1.0
0.049597718708626136,1.0
0.04960277042167448,1.0
0.04960782316389936,1.0
0.04961287693561532,1.0
0.049617931737137036,1.0
0.049622987568779295,1.0
0.04962804443085703,1.0
0.049633102323685285,1.0
0.04963816124757925,1.0
0.04964322120285423,1.0
0.04964828218982567,1.0
0.04965334420880914,1.0
0.04965840726012032,1.0
0.049663471344075054,1.0
0.049668536460989295,1.0
0.04967360261117911,1.0
0.049678669794960724,1.0
0.04968373801265048,1.0
0.049688807264564844,1.0
0.04969387755102041,1.0
0.04969894887233391,1.0
0.049704021228822205,1.0
0.04970909462080229,1.0
0.04971416904859126,1.0
0.04971924451250638,1.0
0.049724321012865016,1.0
0.049729398549984684,1.0
0.049734477124183,1.0
0.049739556735777755,1.0
0.049744637385086825,1.0
0.049749719072428235,1.0
0.04975480179812015,1.0
0.04975988556248084,1.0
0.049764970365828734,1.0
0.04977005620848237,1.0
0.04977514309076043,1.0
0.0497802310129817,1.0
0.04978531997546514,1.0
0.0497904099785298,1.0
0.04979550102249489,1.0
0.04980059310767972,1.0
0.04980568623440376,1.0
0.0498107804029866,1.0
0.04981587561374795,1.0
0.04982097186700767,1.0
0.04982606916308574,1.0
0.04983116750230226,1.0
0.049836266884977484,1.0
0.04984136731143179,1.0
0.04984646878198567,1.0
0.049851571296959774,1.0
0.04985667485667486,1.0
0.04986177946145183,1.0
0.04986688511161171,1.0
0.04987199180747568,1.0
0.04987709954936501,1.0
0.049882208337601146,1.0
0.049887318172505635,1.0
0.04989242905440017,1.0
0.049897540983606554,1.0
0.04990265396044677,1.0
0.04990776798524288,1.0
0.049912883058317106,1.0
0.0499179991799918,1.0
0.04992311635058944,1.0
0.04992823457043264,1.0
0.04993335383984415,1.0
0.049938474159146845,1.0
0.049943595528663724,1.0
0.04994871794871795,1.0
0.049953841419632786,1.0
0.04995896594173164,1.0
0.04996409151533805,1.0
0.0499692181407757,1.0
