,fpr,tpr
0,0.0,0.0
1,0.0,0.002053388090349076
2,0.0,0.22176591375770022
3,0.00010511931041732366,0.22176591375770022
4,0.00010511931041732366,0.25051334702258726
5,0.00021023862083464732,0.25051334702258726
6,0.00021023862083464732,0.2669404517453799
7,0.00042047724166929465,0.2669404517453799
8,0.00042047724166929465,0.26899383983572894
9,0.0005255965520866183,0.26899383983572894
10,0.0005255965520866183,0.2731006160164271
11,0.0007358351729212656,0.2731006160164271
12,0.0007358351729212656,0.28542094455852157
13,0.0008409544833385893,0.28542094455852157
14,0.0008409544833385893,0.2874743326488706
15,0.000946073793755913,0.2874743326488706
16,0.000946073793755913,0.31211498973305957
17,0.0011563124145905603,0.31211498973305957
18,0.0011563124145905603,0.3203285420944558
19,0.001261431725007884,0.3203285420944558
20,0.001261431725007884,0.33675564681724846
21,0.0013665510354252076,0.33675564681724846
22,0.0013665510354252076,0.34291581108829566
23,0.0016819089666771786,0.34291581108829566
24,0.0016819089666771786,0.3470225872689938
25,0.0021023862083464732,0.3470225872689938
26,0.0021023862083464732,0.351129363449692
27,0.0026279827604330916,0.351129363449692
28,0.0026279827604330916,0.35728952772073924
29,0.0027331020708504152,0.35728952772073924
30,0.0027331020708504152,0.3593429158110883
31,0.0029433406916850625,0.3593429158110883
32,0.0029433406916850625,0.3613963039014374
33,0.003048460002102386,0.3613963039014374
34,0.003048460002102386,0.36344969199178645
35,0.003363817933354357,0.36344969199178645
36,0.003363817933354357,0.3655030800821355
37,0.0035740565541890045,0.3655030800821355
38,0.0035740565541890045,0.3675564681724846
39,0.003679175864606328,0.3675564681724846
40,0.003679175864606328,0.37166324435318276
41,0.003994533795858299,0.37166324435318276
42,0.003994533795858299,0.3737166324435318
43,0.004099653106275623,0.3737166324435318
44,0.004099653106275623,0.3757700205338809
45,0.0045201303479449175,0.3757700205338809
46,0.0045201303479449175,0.38193018480492813
47,0.0048354882791968885,0.38193018480492813
48,0.0048354882791968885,0.3860369609856263
49,0.004940607589614212,0.3860369609856263
50,0.004940607589614212,0.39014373716632444
51,0.0051508462104488595,0.39014373716632444
52,0.0051508462104488595,0.3921971252566735
53,0.005361084831283507,0.3921971252566735
54,0.005361084831283507,0.39630390143737165
55,0.0054662041417008304,0.39630390143737165
56,0.0054662041417008304,0.4004106776180698
57,0.006517397245874067,0.4004106776180698
58,0.006517397245874067,0.4024640657084189
59,0.006832755177126038,0.4024640657084189
60,0.006832755177126038,0.40451745379876797
61,0.006937874487543362,0.40451745379876797
62,0.006937874487543362,0.4086242299794661
63,0.007673709660464627,0.4086242299794661
64,0.007673709660464627,0.4106776180698152
65,0.007778828970881951,0.4106776180698152
66,0.007778828970881951,0.41478439425051333
67,0.007989067591716598,0.41478439425051333
68,0.007989067591716598,0.4188911704312115
69,0.00830442552296857,0.4188911704312115
70,0.00830442552296857,0.4209445585215606
71,0.00861978345422054,0.4209445585215606
72,0.00861978345422054,0.42299794661190965
73,0.009355618627141807,0.42299794661190965
74,0.009355618627141807,0.42505133470225875
75,0.009986334489645749,0.42505133470225875
76,0.009986334489645749,0.42915811088295686
77,0.010301692420897719,0.42915811088295686
78,0.010301692420897719,0.43121149897330596
79,0.010406811731315043,0.43121149897330596
80,0.010406811731315043,0.433264887063655
81,0.01061705035214969,0.433264887063655
82,0.01061705035214969,0.4353182751540041
83,0.010932408283401661,0.4353182751540041
84,0.010932408283401661,0.43737166324435317
85,0.011247766214653633,0.43737166324435317
86,0.011247766214653633,0.4414784394250513
87,0.01145800483548828,0.4414784394250513
88,0.01145800483548828,0.44353182751540043
89,0.01177336276674025,0.44353182751540043
90,0.01177336276674025,0.44763860369609854
91,0.012088720697992222,0.44763860369609854
92,0.012088720697992222,0.4517453798767967
93,0.012824555870913487,0.4517453798767967
94,0.012824555870913487,0.4537987679671458
95,0.012929675181330811,0.4537987679671458
96,0.012929675181330811,0.459958932238193
97,0.013455271733417429,0.459958932238193
98,0.013455271733417429,0.4620123203285421
99,0.013875748975086723,0.4620123203285421
100,0.013875748975086723,0.46406570841889117
101,0.014821822768842637,0.46406570841889117
102,0.014821822768842637,0.46611909650924027
103,0.015873015873015872,0.46611909650924027
104,0.015873015873015872,0.4681724845995893
105,0.01660885104593714,0.4681724845995893
106,0.01660885104593714,0.4702258726899384
107,0.017344686218858405,0.4702258726899384
108,0.017344686218858405,0.4722792607802875
109,0.01755492483969305,0.4722792607802875
110,0.01755492483969305,0.47433264887063653
111,0.018185640702196994,0.47433264887063653
112,0.018185640702196994,0.47638603696098564
113,0.01976243035845685,0.47638603696098564
114,0.01976243035845685,0.4784394250513347
115,0.02007778828970882,0.4784394250513347
116,0.02007778828970882,0.4804928131416838
117,0.020182907600126143,0.4804928131416838
118,0.020182907600126143,0.48254620123203285
119,0.02375696415431515,0.48254620123203285
120,0.02375696415431515,0.48459958932238195
121,0.02386208346473247,0.48459958932238195
122,0.02386208346473247,0.486652977412731
123,0.02407232208556712,0.486652977412731
124,0.02407232208556712,0.4887063655030801
125,0.024492799327236414,0.4887063655030801
126,0.024492799327236414,0.49075975359342916
127,0.025859350362661623,0.49075975359342916
128,0.025859350362661623,0.4928131416837782
129,0.026490066225165563,0.4928131416837782
130,0.026490066225165563,0.4948665297741273
131,0.026805424156417533,0.4948665297741273
132,0.026805424156417533,0.49691991786447637
133,0.02848733312309471,0.49691991786447637
134,0.02848733312309471,0.4989733059548255
135,0.0293282876064333,0.4989733059548255
136,0.0293282876064333,0.5030800821355236
137,0.029959003468937245,0.5030800821355236
138,0.029959003468937245,0.5051334702258727
139,0.03143067381477978,0.5051334702258727
140,0.03143067381477978,0.5071868583162218
141,0.03342794071270892,0.5071868583162218
142,0.03342794071270892,0.5092402464065708
143,0.03426889519604751,0.5092402464065708
144,0.03426889519604751,0.5112936344969199
