precision,recall
0.049,1.0
0.049004900490049,1.0
0.049009801960392,1.0
0.0490147044113234,1.0
0.0490196078431372,1.0
0.049024512256128,1.0
0.0490294176505903,1.0
0.0490343240268187,1.0
0.049039231385108,1.0
0.0490441397257531,1.0
0.049049049049049,1.0
0.0490539593552908,1.0
0.0490588706447737,1.0
0.0489636527485731,0.9979591836734694
0.0489685559783697,0.9979591836734694
0.0489734601902854,0.9979591836734694
0.0489783653846153,0.9979591836734694
0.0489832715616548,0.9979591836734694
0.048988178721699,0.9979591836734694
0.0489930868650435,0.9979591836734694
0.0489979959919839,0.9979591836734694
0.0490029061028159,0.9979591836734694
0.0490078171978352,0.9979591836734694
0.0490127292773378,0.9979591836734694
0.0490176423416198,0.9979591836734694
0.0490225563909774,0.9979591836734694
0.0490274714257068,0.9979591836734694
0.0490323874461044,0.9979591836734694
0.0490373044524669,0.9979591836734694
0.0490422224450907,0.9979591836734694
0.0490471414242728,0.9979591836734694
0.0490520613903099,0.9979591836734694
0.0490569823434992,0.9979591836734694
0.0490619042841376,0.9979591836734694
0.0490668272125225,0.9979591836734694
0.0490717511289513,0.9979591836734694
0.0490766760337214,0.9979591836734694
0.0490816019271303,0.9979591836734694
0.049086528809476,0.9979591836734694
0.0490914566810561,0.9979591836734694
0.0490963855421686,0.9979591836734694
0.0491013153931117,0.9979591836734694
0.0491062462341835,0.9979591836734694
0.0491111780656824,0.9979591836734694
0.0491161108879067,0.9979591836734694
0.0491210447011552,0.9979591836734694
0.0491259795057263,0.9979591836734694
0.049130915301919,0.9979591836734694
0.0491358520900321,0.9979591836734694
0.0491407898703647,0.9979591836734694
0.049145728643216,0.9979591836734694
0.0491506684088853,0.9979591836734694
0.0491556091676718,0.9979591836734694
0.0491605509198753,0.9979591836734694
0.0491654936657952,0.9979591836734694
0.0491704374057315,0.9979591836734694
0.0491753821399839,0.9979591836734694
0.0491803278688524,0.9979591836734694
0.0491852745926372,0.9979591836734694
0.0491902223116386,0.9979591836734694
0.0491951710261569,0.9979591836734694
0.0492001207364926,0.9979591836734694
0.0492050714429462,0.9979591836734694
0.0492100231458186,0.9979591836734694
0.0492149758454106,0.9979591836734694
0.0492199295420231,0.9979591836734694
0.0492248842359573,0.9979591836734694
0.0492298399275143,0.9979591836734694
0.0492347966169955,0.9979591836734694
0.0492397543047024,0.9979591836734694
0.0492447129909365,0.9979591836734694
0.0492496726759996,0.9979591836734694
0.0492546333601933,0.9979591836734694
0.0492595950438198,0.9979591836734694
0.0492645577271811,0.9979591836734694
0.0492695214105793,0.9979591836734694
0.0492744860943168,0.9979591836734694
0.0492794517786959,0.9979591836734694
0.0492844184640193,0.9979591836734694
0.0492893861505896,0.9979591836734694
0.0492943548387096,0.9979591836734694
0.0492993245286823,0.9979591836734694
0.0493042952208106,0.9979591836734694
0.0493092669153978,0.9979591836734694
0.049314239612747,0.9979591836734694
0.0493192133131618,0.9979591836734694
0.0493241880169457,0.9979591836734694
0.0493291637244023,0.9979591836734694
0.0493341404358353,0.9979591836734694
0.0493391181515487,0.9979591836734694
0.0493440968718466,0.9979591836734694
0.049349076597033,0.9979591836734694
0.0493540573274121,0.9979591836734694
0.0493590390632885,0.9979591836734694
0.0493640218049666,0.9979591836734694
0.0493690055527511,0.9979591836734694
0.0493739903069466,0.9979591836734694
0.0493789760678582,0.9979591836734694
0.0493839628357907,0.9979591836734694
0.0493889506110493,0.9979591836734694
0.0493939393939393,0.9979591836734694
0.0493989291847661,0.9979591836734694
0.0494039199838351,0.9979591836734694
0.0494089117914519,0.9979591836734694
0.0494139046079223,0.9979591836734694
0.0494188984335523,0.9979591836734694
0.0494238932686476,0.9979591836734694
0.0494288891135146,0.9979591836734694
0.0494338859684593,0.9979591836734694
0.0494388838337882,0.9979591836734694
0.0494438827098078,0.9979591836734694
0.0494488825968247,0.9979591836734694
0.0494538834951456,0.9979591836734694
0.0494588854050773,0.9979591836734694
0.0494638883269269,0.9979591836734694
0.0494688922610015,0.9979591836734694
0.0494738972076082,0.9979591836734694
0.0494789031670545,0.9979591836734694
0.0494839101396478,0.9979591836734694
0.0494889181256957,0.9979591836734694
0.049493927125506,0.9979591836734694
0.0494989371393865,0.9979591836734694
0.0495039481676452,0.9979591836734694
0.0495089602105902,0.9979591836734694
0.0495139732685297,0.9979591836734694
0.0495189873417721,0.9979591836734694
0.0495240024306258,0.9979591836734694
0.0495290185353995,0.9979591836734694
0.0495340356564019,0.9979591836734694
0.0495390537939418,0.9979591836734694
0.0495440729483282,0.9979591836734694
0.0495490931198703,0.9979591836734694
0.0495541143088771,0.9979591836734694
0.0495591365156582,0.9979591836734694
0.049564159740523,0.9979591836734694
0.049569183983781,0.9979591836734694
0.049574209245742,0.9979591836734694
0.049579235526716,0.9979591836734694
0.0495842628270127,0.9979591836734694
0.0495892911469425,0.9979591836734694
0.0495943204868154,0.9979591836734694
0.0495993508469418,0.9979591836734694
0.0496043822276323,0.9979591836734694
0.0496094146291975,0.9979591836734694
0.049614448051948,0.9979591836734694
0.0496194824961948,0.9979591836734694
0.0496245179622488,0.9979591836734694
0.0496295544504211,0.9979591836734694
0.0496345919610231,0.9979591836734694
0.049639630494366,0.9979591836734694
0.0496446700507614,0.9979591836734694
0.0496497106305208,0.9979591836734694
0.0496547522339561,0.9979591836734694
0.0496597948613791,0.9979591836734694
0.0496648385131017,0.9979591836734694
0.0496698831894362,0.9979591836734694
0.0496749288906948,0.9979591836734694
0.0496799756171898,0.9979591836734694
0.0496850233692338,0.9979591836734694
0.0496900721471395,0.9979591836734694
0.0496951219512195,0.9979591836734694
0.0497001727817867,0.9979591836734694
0.0497052246391543,0.9979591836734694
0.0497102775236352,0.9979591836734694
0.0497153314355429,0.9979591836734694
0.0497203863751906,0.9979591836734694
0.049725442342892,0.9979591836734694
0.0497304993389606,0.9979591836734694
0.0497355573637103,0.9979591836734694
0.0497406164174549,0.9979591836734694
0.0497456765005086,0.9979591836734694
0.0497507376131854,0.9979591836734694
0.0497557997557997,0.9979591836734694
0.0497608629286659,0.9979591836734694
0.0497659271320985,0.9979591836734694
0.0497709923664122,0.9979591836734694
0.0497760586319218,0.9979591836734694
0.0497811259289422,0.9979591836734694
0.0497861942577886,0.9979591836734694
0.049791263618776,0.9979591836734694
0.0497963340122199,0.9979591836734694
0.0498014054384356,0.9979591836734694
0.0498064778977388,0.9979591836734694
0.0498115513904451,0.9979591836734694
0.0498166259168704,0.9979591836734694
0.0498217014773306,0.9979591836734694
0.0498267780721418,0.9979591836734694
0.0498318557016203,0.9979591836734694
0.0498369343660823,0.9979591836734694
0.0498420140658444,0.9979591836734694
0.0498470948012232,0.9979591836734694
0.0498521765725354,0.9979591836734694
0.0498572593800978,0.9979591836734694
0.0498623432242275,0.9979591836734694
0.0498674281052416,0.9979591836734694
0.0498725140234574,0.9979591836734694
0.0498776009791921,0.9979591836734694
0.0498826889727634,0.9979591836734694
0.0498877780044888,0.9979591836734694
0.0498928680746862,0.9979591836734694
0.0498979591836734,0.9979591836734694
0.0499030513317685,0.9979591836734694
0.0499081445192896,0.9979591836734694
0.049913238746555,0.9979591836734694
0.0499183340138832,0.9979591836734694
0.0499234303215926,0.9979591836734694
0.049928527670002,0.9979591836734694
0.0499336260594302,0.9979591836734694
0.049938725490196,0.9979591836734694
0.0499438259626187,0.9979591836734694
0.0499489274770173,0.9979591836734694
0.0499540300337113,0.9979591836734694
0.04995913363302,0.9979591836734694
0.0499642382752631,0.9979591836734694
0.0499693439607602,0.9979591836734694
0.0499744506898313,0.9979591836734694
0.0499795584627964,0.9979591836734694
0.0499846672799754,0.9979591836734694
0.0499897771416888,0.9979591836734694
0.0499948880482568,0.9979591836734694
0.05,0.9979591836734694
0.0500051129972389,0.9979591836734694
0.0500102270402945,0.9979591836734694
0.0500153421294875,0.9979591836734694
0.0500204582651391,0.9979591836734694
0.0500255754475703,0.9979591836734694
0.0500306936771025,0.9979591836734694
0.050035812954057,0.9979591836734694
0.0500409332787556,0.9979591836734694
0.0500460546515198,0.9979591836734694
