precision,recall
0.049,1.0
0.049004900490049,1.0
0.049009801960392,1.0
0.0490147044113234,1.0
0.0490196078431372,1.0
0.049024512256128,1.0
0.0490294176505903,1.0
0.0490343240268187,1.0
0.049039231385108,1.0
0.0490441397257531,1.0
0.049049049049049,1.0
0.0490539593552908,1.0
0.0490588706447737,1.0
0.0490637829177931,1.0
0.0490686961746445,1.0
0.0490736104156234,1.0
0.0490785256410256,1.0
0.0490834418511469,1.0
0.0490883590462833,1.0
0.0490932772267307,1.0
0.0490981963927855,1.0
0.0491031165447439,1.0
0.0491080376829023,1.0
0.0491129598075573,1.0
0.0491178829190056,1.0
0.0491228070175438,1.0
0.049127732103469,1.0
0.0491326581770781,1.0
0.0491375852386682,1.0
0.0491425132885367,1.0
0.0491474423269809,1.0
0.0491523723542983,1.0
0.0491573033707865,1.0
0.0491622353767432,1.0
0.0491671683724663,1.0
0.0491721023582538,1.0
0.0491770373344038,1.0
0.0491819733012144,1.0
0.0491869102589841,1.0
0.0491918482080112,1.0
0.0491967871485943,1.0
0.0492017270810322,1.0
0.0492066680056236,1.0
0.0492116099226674,1.0
0.0492165528324628,1.0
0.0492214967353088,1.0
0.0492264416315049,1.0
0.0492313875213503,1.0
0.0492363344051446,1.0
0.0492412822831876,1.0
0.0492462311557788,1.0
0.0492511810232184,1.0
0.0492561318858061,1.0
0.0492610837438423,1.0
0.0492660365976271,1.0
0.049270990447461,1.0
0.0492759452936444,1.0
0.0492809011364779,1.0
0.0492858579762623,1.0
0.0492908158132984,1.0
0.0492957746478873,1.0
0.04930073448033,1.0
0.0493056953109277,1.0
0.0493106571399818,1.0
0.0493156199677938,1.0
0.0493205837946653,1.0
0.0493255486208979,1.0
0.0493305144467935,1.0
0.049335481272654,1.0
0.0493404490987815,1.0
0.0493454179254783,1.0
0.0493503877530466,1.0
0.0493553585817888,1.0
0.0493603304120076,1.0
0.0493653032440056,1.0
0.0493702770780856,1.0
0.0493752519145505,1.0
0.0493802277537035,1.0
0.0493852045958476,1.0
0.0493901824412861,1.0
0.0493951612903225,1.0
0.0494001411432604,1.0
0.0494051220004033,1.0
0.049410103862055,1.0
0.0494150867285195,1.0
0.0494200706001008,1.0
0.049425055477103,1.0
0.0494300413598305,1.0
0.0494350282485875,1.0
0.0494400161436787,1.0
0.0494450050454086,1.0
0.0494499949540821,1.0
0.049454985870004,1.0
0.0494599777934793,1.0
0.0494649707248132,1.0
0.0494699646643109,1.0
0.0494749596122778,1.0
0.0494799555690194,1.0
0.0494849525348414,1.0
0.0494899505100494,1.0
0.0494949494949494,1.0
0.0494999494898474,1.0
0.0495049504950495,1.0
0.0495099525108618,1.0
0.0495149555375909,1.0
0.0495199595755432,1.0
0.0495249646250252,1.0
0.0495299706863438,1.0
0.0495349777598059,1.0
0.0495399858457183,1.0
0.0494438827098078,0.9979591836734694
0.0494488825968247,0.9979591836734694
0.0494538834951456,0.9979591836734694
0.0494588854050773,0.9979591836734694
0.0494638883269269,0.9979591836734694
0.0494688922610015,0.9979591836734694
0.0494738972076082,0.9979591836734694
0.0494789031670545,0.9979591836734694
0.0494839101396478,0.9979591836734694
0.0494889181256957,0.9979591836734694
0.049493927125506,0.9979591836734694
0.0494989371393865,0.9979591836734694
0.0495039481676452,0.9979591836734694
0.0495089602105902,0.9979591836734694
0.0495139732685297,0.9979591836734694
0.0495189873417721,0.9979591836734694
0.0495240024306258,0.9979591836734694
0.0495290185353995,0.9979591836734694
0.0495340356564019,0.9979591836734694
0.0495390537939418,0.9979591836734694
0.0495440729483282,0.9979591836734694
0.0495490931198703,0.9979591836734694
0.0495541143088771,0.9979591836734694
0.0495591365156582,0.9979591836734694
0.049564159740523,0.9979591836734694
0.049569183983781,0.9979591836734694
0.049574209245742,0.9979591836734694
0.049579235526716,0.9979591836734694
0.0495842628270127,0.9979591836734694
0.0495892911469425,0.9979591836734694
0.0495943204868154,0.9979591836734694
0.0495993508469418,0.9979591836734694
0.0496043822276323,0.9979591836734694
0.0496094146291975,0.9979591836734694
0.049614448051948,0.9979591836734694
0.0496194824961948,0.9979591836734694
0.0496245179622488,0.9979591836734694
0.0496295544504211,0.9979591836734694
0.0496345919610231,0.9979591836734694
0.049639630494366,0.9979591836734694
0.0496446700507614,0.9979591836734694
0.0496497106305208,0.9979591836734694
0.0496547522339561,0.9979591836734694
0.0496597948613791,0.9979591836734694
0.0496648385131017,0.9979591836734694
0.0496698831894362,0.9979591836734694
0.0496749288906948,0.9979591836734694
0.0496799756171898,0.9979591836734694
0.0496850233692338,0.9979591836734694
0.0496900721471395,0.9979591836734694
0.0496951219512195,0.9979591836734694
0.0497001727817867,0.9979591836734694
0.0497052246391543,0.9979591836734694
0.0497102775236352,0.9979591836734694
0.0497153314355429,0.9979591836734694
0.0497203863751906,0.9979591836734694
0.049725442342892,0.9979591836734694
0.0497304993389606,0.9979591836734694
0.0497355573637103,0.9979591836734694
0.0497406164174549,0.9979591836734694
0.0497456765005086,0.9979591836734694
0.0497507376131854,0.9979591836734694
0.0497557997557997,0.9979591836734694
0.0497608629286659,0.9979591836734694
0.0497659271320985,0.9979591836734694
0.0497709923664122,0.9979591836734694
0.0497760586319218,0.9979591836734694
0.0497811259289422,0.9979591836734694
0.0497861942577886,0.9979591836734694
0.049791263618776,0.9979591836734694
0.0497963340122199,0.9979591836734694
0.0498014054384356,0.9979591836734694
0.0498064778977388,0.9979591836734694
0.0498115513904451,0.9979591836734694
0.0498166259168704,0.9979591836734694
0.0498217014773306,0.9979591836734694
0.0498267780721418,0.9979591836734694
0.0498318557016203,0.9979591836734694
0.0498369343660823,0.9979591836734694
0.0498420140658444,0.9979591836734694
0.0498470948012232,0.9979591836734694
0.0498521765725354,0.9979591836734694
0.0498572593800978,0.9979591836734694
0.0498623432242275,0.9979591836734694
0.0498674281052416,0.9979591836734694
0.0498725140234574,0.9979591836734694
0.0498776009791921,0.9979591836734694
0.0498826889727634,0.9979591836734694
0.0498877780044888,0.9979591836734694
0.0498928680746862,0.9979591836734694
0.0498979591836734,0.9979591836734694
0.0499030513317685,0.9979591836734694
0.0499081445192896,0.9979591836734694
0.049913238746555,0.9979591836734694
0.0499183340138832,0.9979591836734694
0.0499234303215926,0.9979591836734694
0.049928527670002,0.9979591836734694
0.0499336260594302,0.9979591836734694
0.049938725490196,0.9979591836734694
0.0499438259626187,0.9979591836734694
0.0499489274770173,0.9979591836734694
0.0499540300337113,0.9979591836734694
0.04995913363302,0.9979591836734694
0.0499642382752631,0.9979591836734694
0.0499693439607602,0.9979591836734694
0.0499744506898313,0.9979591836734694
0.0499795584627964,0.9979591836734694
0.0499846672799754,0.9979591836734694
0.0499897771416888,0.9979591836734694
0.0499948880482568,0.9979591836734694
0.05,0.9979591836734694
0.0500051129972389,0.9979591836734694
0.0500102270402945,0.9979591836734694
0.0500153421294875,0.9979591836734694
0.0500204582651391,0.9979591836734694
0.0500255754475703,0.9979591836734694
0.0500306936771025,0.9979591836734694
0.050035812954057,0.9979591836734694
0.0500409332787556,0.9979591836734694
0.0500460546515198,0.9979591836734694
0.0500511770726714,0.9979591836734694
0.0500563005425325,0.9979591836734694
0.050061425061425,0.9979591836734694
0.0500665506296713,0.9979591836734694
0.0500716772475936,0.9979591836734694
0.0500768049155145,0.9979591836734694
0.0500819336337566,0.9979591836734694
0.0500870634026426,0.9979591836734694
0.0500921942224953,0.9979591836734694
0.0500973260936379,0.9979591836734694
0.0501024590163934,0.9979591836734694
0.0501075929910851,0.9979591836734694
0.0501127280180364,0.9979591836734694
0.0501178640975709,0.9979591836734694
0.0501230012300123,0.9979591836734694
0.0501281394156842,0.9979591836734694
0.0501332786549108,0.9979591836734694
0.0501384189480159,0.9979591836734694
0.050143560295324,0.9979591836734694
0.0501487026971592,0.9979591836734694
0.0501538461538461,0.9979591836734694
0.0501589906657093,0.9979591836734694
0.0501641362330734,0.9979591836734694
0.0500666871858007,0.9959183673469388
0.05007182433819,0.9959183673469388
0.0500769625448948,0.9959183673469388
0.0500821018062397,0.9959183673469388
