precision,recall
0.0507,1.0
0.0507050705070507,1.0
0.0507101420284056,1.0
0.0507152145643693,1.0
0.0507202881152461,1.0
0.0507253626813406,1.0
0.0507304382629577,1.0
0.0507355148604022,1.0
0.0507405924739791,1.0
0.0507456711039936,1.0
0.0507507507507507,1.0
0.050755831414556,1.0
0.0507609130957148,1.0
0.0507659957945328,1.0
0.050670939315041,0.9980276134122288
0.0506760140210315,0.9980276134122288
0.0506810897435897,0.9980276134122288
0.0506861664830211,0.9980276134122288
0.0506912442396313,0.9980276134122288
0.050696323013726,0.9980276134122288
0.0507014028056112,0.9980276134122288
0.0507064836155927,0.9980276134122288
0.0507115654439767,0.9980276134122288
0.0507166482910694,0.9980276134122288
0.0507217321571772,0.9980276134122288
0.0507268170426065,0.9980276134122288
0.0507319029476639,0.9980276134122288
0.0507369898726561,0.9980276134122288
0.05074207781789,0.9980276134122288
0.0507471667836726,0.9980276134122288
0.0507522567703109,0.9980276134122288
0.0507573477781121,0.9980276134122288
0.0507624398073836,0.9980276134122288
0.0507675328584328,0.9980276134122288
0.0507726269315673,0.9980276134122288
0.0507777220270948,0.9980276134122288
0.0507828181453231,0.9980276134122288
0.0507879152865602,0.9980276134122288
0.0507930134511142,0.9980276134122288
0.0507981126392932,0.9980276134122288
0.0508032128514056,0.9980276134122288
0.0508083140877598,0.9980276134122288
0.0508134163486643,0.9980276134122288
0.050818519634428,0.9980276134122288
0.0508236239453595,0.9980276134122288
0.0508287292817679,0.9980276134122288
0.0508338356439622,0.9980276134122288
0.0508389430322515,0.9980276134122288
0.0508440514469453,0.9980276134122288
0.0508491608883529,0.9980276134122288
0.0508542713567839,0.9980276134122288
0.0508593828525479,0.9980276134122288
0.0508644953759549,0.9980276134122288
0.0508696089273147,0.9980276134122288
0.0508747235069374,0.9980276134122288
0.0508798391151332,0.9980276134122288
0.0508849557522123,0.9980276134122288
0.0508900734184853,0.9980276134122288
0.0508951921142627,0.9980276134122288
0.0509003118398551,0.9980276134122288
0.0509054325955734,0.9980276134122288
0.0509105543817285,0.9980276134122288
0.0509156771986315,0.9980276134122288
0.0509208010465935,0.9980276134122288
0.0509259259259259,0.9980276134122288
0.0509310518369401,0.9980276134122288
0.0509361787799476,0.9980276134122288
0.0509413067552602,0.9980276134122288
0.0509464357631896,0.9980276134122288
0.0509515658040479,0.9980276134122288
0.050956696878147,0.9980276134122288
0.0509618289857991,0.9980276134122288
0.0509669621273166,0.9980276134122288
0.0509720963030119,0.9980276134122288
0.0509772315131976,0.9980276134122288
0.0509823677581863,0.9980276134122288
0.050987505038291,0.9980276134122288
0.0509926433538244,0.9980276134122288
0.0508969965732715,0.9960552268244576
0.0509021268017337,0.9960552268244576
0.0509072580645161,0.9960552268244576
0.0509123903619316,0.9960552268244576
0.0509175236942932,0.9960552268244576
0.0509226580619138,0.9960552268244576
0.0509277934651068,0.9960552268244576
0.0509329299041855,0.9960552268244576
0.0509380673794633,0.9960552268244576
0.0509432058912539,0.9960552268244576
0.0509483454398708,0.9960552268244576
0.050953486025628,0.9960552268244576
0.0509586276488395,0.9960552268244576
0.0509637703098193,0.9960552268244576
0.0509689140088817,0.9960552268244576
0.0509740587463409,0.9960552268244576
0.0509792045225116,0.9960552268244576
0.0509843513377082,0.9960552268244576
0.0509894991922455,0.9960552268244576
0.0509946480864384,0.9960552268244576
0.0509997980206019,0.9960552268244576
0.051004948995051,0.9960552268244576
0.051010101010101,0.9960552268244576
