,precision,recall
0,0.0507,1.0
1,0.050705070507050705,1.0
2,0.05071014202840568,1.0
3,0.05071521456436931,1.0
4,0.0507202881152461,1.0
5,0.05072536268134067,1.0
6,0.050730438262957776,1.0
7,0.05073551486040228,1.0
8,0.05074059247397918,1.0
9,0.0507456711039936,1.0
10,0.05065065065065065,0.9980276134122288
11,0.050655721293422766,0.9980276134122288
12,0.05066079295154185,0.9980276134122288
13,0.05066586562531291,0.9980276134122288
14,0.05067093931504106,0.9980276134122288
15,0.05067601402103155,0.9980276134122288
16,0.050681089743589744,0.9980276134122288
17,0.050686166483021135,0.9980276134122288
18,0.05069124423963134,0.9980276134122288
19,0.05069632301372608,0.9980276134122288
20,0.05070140280561122,0.9980276134122288
21,0.05070648361559275,0.9980276134122288
22,0.05071156544397675,0.9980276134122288
23,0.050716648291069456,0.9980276134122288
24,0.05072173215717723,0.9980276134122288
25,0.050726817042606516,0.9980276134122288
26,0.05073190294766393,0.9980276134122288
27,0.05073698987265617,0.9980276134122288
28,0.05074207781789009,0.9980276134122288
29,0.05074716678367265,0.9980276134122288
30,0.050752256770310936,0.9980276134122288
31,0.050757347778112145,0.9980276134122288
32,0.050762439807383625,0.9980276134122288
33,0.05076753285843283,0.9980276134122288
34,0.05077262693156733,0.9980276134122288
35,0.05077772202709483,0.9980276134122288
36,0.050782818145323164,0.9980276134122288
37,0.05078791528656027,0.9980276134122288
38,0.050793013451114234,0.9980276134122288
39,0.05079811263929324,0.9980276134122288
40,0.05080321285140562,0.9980276134122288
41,0.050808314087759814,0.9980276134122288
42,0.05081341634866439,0.9980276134122288
43,0.05081851963442804,0.9980276134122288
44,0.05082362394535958,0.9980276134122288
45,0.05082872928176796,0.9980276134122288
46,0.050833835643962225,0.9980276134122288
47,0.05083894303225158,0.9980276134122288
48,0.050844051446945336,0.9980276134122288
49,0.05084916088835293,0.9980276134122288
50,0.05085427135678392,0.9980276134122288
51,0.05085938285254799,0.9980276134122288
52,0.050864495375954964,0.9980276134122288
53,0.05086960892731477,0.9980276134122288
54,0.05087472350693746,0.9980276134122288
55,0.05087983911513323,0.9980276134122288
56,0.05088495575221239,0.9980276134122288
57,0.050890073418485365,0.9980276134122288
58,0.05089519211426272,0.9980276134122288
59,0.05090031183985515,0.9980276134122288
60,0.05090543259557344,0.9980276134122288
61,0.05091055438172854,0.9980276134122288
62,0.050915677198631513,0.9980276134122288
63,0.050920801046593536,0.9980276134122288
64,0.05092592592592592,0.9980276134122288
65,0.05093105183694011,0.9980276134122288
66,0.050936178779947654,0.9980276134122288
67,0.05094130675526024,0.9980276134122288
68,0.05094643576318969,0.9980276134122288
69,0.05095156580404793,0.9980276134122288
70,0.05095669687814703,0.9980276134122288
71,0.05096182898579917,0.9980276134122288
72,0.05096696212731668,0.9980276134122288
73,0.050972096303011985,0.9980276134122288
74,0.05097723151319766,0.9980276134122288
75,0.050982367758186396,0.9980276134122288
76,0.05098750503829101,0.9980276134122288
77,0.050992643353824446,0.9980276134122288
78,0.050997782705099776,0.9980276134122288
79,0.0509021268017337,0.9960552268244576
80,0.05090725806451613,0.9960552268244576
81,0.050912390361931646,0.9960552268244576
82,0.050917523694293206,0.9960552268244576
