precision,recall
0.0507,1.0
0.0507050705070507,1.0
0.0507101420284056,1.0
0.0507152145643693,1.0
0.0507202881152461,1.0
0.0507253626813406,1.0
0.0507304382629577,1.0
0.0507355148604022,1.0
0.0507405924739791,1.0
0.0507456711039936,1.0
0.0507507507507507,1.0
0.050755831414556,1.0
0.0507609130957148,1.0
0.0507659957945328,1.0
0.0507710795113158,1.0
0.0507761642463695,1.0
0.05078125,1.0
0.0507863367725132,1.0
0.0507914245642155,1.0
0.0507965133754132,1.0
0.0508016032064128,1.0
0.0508066940575207,1.0
0.0508117859290438,1.0
0.0508168788212889,1.0
0.0508219727345629,1.0
0.0508270676691729,1.0
0.0508321636254261,1.0
0.0507369898726561,0.9980276134122288
0.05074207781789,0.9980276134122288
0.0507471667836726,0.9980276134122288
0.0507522567703109,0.9980276134122288
0.0507573477781121,0.9980276134122288
0.0507624398073836,0.9980276134122288
0.0507675328584328,0.9980276134122288
0.0507726269315673,0.9980276134122288
0.0507777220270948,0.9980276134122288
0.0507828181453231,0.9980276134122288
0.0507879152865602,0.9980276134122288
0.0507930134511142,0.9980276134122288
0.0507981126392932,0.9980276134122288
0.0508032128514056,0.9980276134122288
0.0508083140877598,0.9980276134122288
0.0508134163486643,0.9980276134122288
0.050818519634428,0.9980276134122288
0.0508236239453595,0.9980276134122288
0.0508287292817679,0.9980276134122288
0.0508338356439622,0.9980276134122288
0.0508389430322515,0.9980276134122288
0.0508440514469453,0.9980276134122288
0.0508491608883529,0.9980276134122288
0.0508542713567839,0.9980276134122288
0.0508593828525479,0.9980276134122288
0.0507639726578206,0.9960552268244576
0.0507690761033477,0.9960552268244576
0.0507741805751055,0.9960552268244576
0.0507792860734037,0.9960552268244576
0.0507843925985518,0.9960552268244576
0.0507895001508599,0.9960552268244576
0.0507946087306377,0.9960552268244576
0.0507997183381953,0.9960552268244576
0.050804828973843,0.9960552268244576
0.0508099406378911,0.9960552268244576
0.05081505333065,0.9960552268244576
0.0508201670524303,0.9960552268244576
0.0508252818035426,0.9960552268244576
0.0508303975842979,0.9960552268244576
0.050835514395007,0.9960552268244576
0.050840632235981,0.9960552268244576
0.0508457511075312,0.9960552268244576
0.0508508710099687,0.9960552268244576
0.0508559919436052,0.9960552268244576
0.0508611139087521,0.9960552268244576
0.0508662369057211,0.9960552268244576
0.0508713609348242,0.9960552268244576
0.0508764859963731,0.9960552268244576
0.0508816120906801,0.9960552268244576
0.0508867392180572,0.9960552268244576
0.0508918673788168,0.9960552268244576
0.0508969965732715,0.9960552268244576
0.0509021268017337,0.9960552268244576
0.0509072580645161,0.9960552268244576
0.0509123903619316,0.9960552268244576
0.0509175236942932,0.9960552268244576
0.0509226580619138,0.9960552268244576
0.0509277934651068,0.9960552268244576
0.0509329299041855,0.9960552268244576
0.0509380673794633,0.9960552268244576
0.0509432058912539,0.9960552268244576
0.0509483454398708,0.9960552268244576
0.050953486025628,0.9960552268244576
0.0509586276488395,0.9960552268244576
0.0509637703098193,0.9960552268244576
0.0509689140088817,0.9960552268244576
0.0509740587463409,0.9960552268244576
0.0509792045225116,0.9960552268244576
0.0509843513377082,0.9960552268244576
0.0509894991922455,0.9960552268244576
0.0509946480864384,0.9960552268244576
0.0509997980206019,0.9960552268244576
0.051004948995051,0.9960552268244576
0.051010101010101,0.9960552268244576
0.0510152540660672,0.9960552268244576
0.0510204081632653,0.9960552268244576
0.0510255633020107,0.9960552268244576
0.0510307194826192,0.9960552268244576
