precision,recall
0.0507,1.0
0.0507050705070507,1.0
0.0507101420284056,1.0
0.0507152145643693,1.0
0.0507202881152461,1.0
0.0507253626813406,1.0
0.0507304382629577,1.0
0.0507355148604022,1.0
0.0507405924739791,1.0
0.0507456711039936,1.0
0.0507507507507507,1.0
0.050755831414556,1.0
0.0507609130957148,1.0
0.0507659957945328,1.0
0.0507710795113158,1.0
0.0507761642463695,1.0
0.05078125,1.0
0.0507863367725132,1.0
0.0507914245642155,1.0
0.0507965133754132,1.0
0.0508016032064128,1.0
0.0508066940575207,1.0
0.0508117859290438,1.0
0.0508168788212889,1.0
0.0508219727345629,1.0
0.0508270676691729,1.0
0.0508321636254261,1.0
0.0508372606036298,1.0
0.0508423586040914,1.0
0.0508474576271186,1.0
0.050852557673019,1.0
0.0508576587421005,1.0
0.0508627608346709,1.0
0.0508678639510384,1.0
0.0508729680915111,1.0
0.0508780732563973,1.0
0.0507828181453231,0.9980276134122288
0.0507879152865602,0.9980276134122288
0.0507930134511142,0.9980276134122288
0.0507981126392932,0.9980276134122288
0.0508032128514056,0.9980276134122288
0.0508083140877598,0.9980276134122288
0.0508134163486643,0.9980276134122288
0.050818519634428,0.9980276134122288
0.0508236239453595,0.9980276134122288
0.0508287292817679,0.9980276134122288
0.0508338356439622,0.9980276134122288
0.0508389430322515,0.9980276134122288
0.0508440514469453,0.9980276134122288
0.0508491608883529,0.9980276134122288
0.0508542713567839,0.9980276134122288
0.0508593828525479,0.9980276134122288
0.0508644953759549,0.9980276134122288
0.0508696089273147,0.9980276134122288
0.0508747235069374,0.9980276134122288
0.0508798391151332,0.9980276134122288
0.0508849557522123,0.9980276134122288
0.0508900734184853,0.9980276134122288
0.0508951921142627,0.9980276134122288
0.0509003118398551,0.9980276134122288
0.0509054325955734,0.9980276134122288
0.0509105543817285,0.9980276134122288
0.0509156771986315,0.9980276134122288
0.0509208010465935,0.9980276134122288
0.0509259259259259,0.9980276134122288
0.0509310518369401,0.9980276134122288
0.0509361787799476,0.9980276134122288
0.0509413067552602,0.9980276134122288
0.0509464357631896,0.9980276134122288
0.0509515658040479,0.9980276134122288
0.050956696878147,0.9980276134122288
0.0509618289857991,0.9980276134122288
0.0509669621273166,0.9980276134122288
0.0509720963030119,0.9980276134122288
0.0509772315131976,0.9980276134122288
0.0509823677581863,0.9980276134122288
0.050987505038291,0.9980276134122288
0.0509926433538244,0.9980276134122288
0.0509977827050997,0.9980276134122288
0.0510029230924302,0.9980276134122288
0.051008064516129,0.9980276134122288
0.0510132069765097,0.9980276134122288
0.0510183504738858,0.9980276134122288
0.0510234950085711,0.9980276134122288
0.0510286405808793,0.9980276134122288
0.0510337871911245,0.9980276134122288
0.0510389348396207,0.9980276134122288
0.0510440835266821,0.9980276134122288
0.051049233252623,0.9980276134122288
0.051054384017758,0.9980276134122288
0.0510595358224016,0.9980276134122288
0.0510646886668685,0.9980276134122288
0.0510698425514735,0.9980276134122288
0.0510749974765317,0.9980276134122288
0.0510801534423581,0.9980276134122288
0.051085310449268,0.9980276134122288
0.0510904684975767,0.9980276134122288
0.0510956275875997,0.9980276134122288
0.0511007877196525,0.9980276134122288
0.0511059488940511,0.9980276134122288
0.0511111111111111,0.9980276134122288
0.0511162743711486,0.9980276134122288
0.0511214386744796,0.9980276134122288
0.0511266040214206,0.9980276134122288
0.0511317704122877,0.9980276134122288
0.0511369378473976,0.9980276134122288
0.0511421063270669,0.9980276134122288
0.0511472758516122,0.9980276134122288
